epoch,acc,iou,loss,lr,precision,recall,val_acc,val_iou,val_loss,val_precision,val_recall
0,0.8964484333992004,0.029250891879200935,0.4188030958175659,1e-04,0.1097237691283226,0.6530886292457581,0.6244710087776184,0.013196267187595367,0.6713306903839111,0.03205237537622452,0.8354606032371521
1,0.9896013736724854,0.05792241916060448,0.2261068969964981,1e-04,0.7596680521965027,0.7824133634567261,0.7456949949264526,0.014187389984726906,0.6143656373023987,0.040536701679229736,0.7125416398048401
2,0.9933058023452759,0.09631581604480743,0.14450611174106598,1e-04,0.898653507232666,0.857444167137146,0.9853352904319763,0.014425389468669891,0.5026381015777588,0.0,0.0
3,0.9941853880882263,0.12369028478860855,0.10876763612031937,1e-04,0.9384555816650391,0.8592247366905212,0.9853352904319763,0.014546552672982216,0.4286946952342987,0.0,0.0
4,0.9940180778503418,0.1386595070362091,0.095229871571064,1e-04,0.9350311756134033,0.846842885017395,0.9853352904319763,0.014713659882545471,0.36858490109443665,0.0,0.0
5,0.9940835237503052,0.1489124596118927,0.08823305368423462,1e-04,0.9398912191390991,0.8472537994384766,0.9853352904319763,0.014759649522602558,0.32382139563560486,0.0,0.0
6,0.994655966758728,0.1594240814447403,0.08047865331172943,1e-04,0.9658766984939575,0.8451718688011169,0.9853352904319763,0.014952649362385273,0.2917400300502777,0.0,0.0
7,0.9948612451553345,0.1712443083524704,0.0756872147321701,1e-04,0.9658949375152588,0.872017502784729,0.9853352904319763,0.014868831261992455,0.260627806186676,0.0,0.0
8,0.9949641227722168,0.17908520996570587,0.07097230851650238,1e-04,0.9727849364280701,0.8616628050804138,0.9853352904319763,0.014890581369400024,0.23804935812950134,0.0,0.0
9,0.9951043725013733,0.18838346004486084,0.06741856783628464,1e-04,0.9747152924537659,0.8722640872001648,0.9853352904319763,0.014752746559679508,0.2142840325832367,0.0,0.0
10,0.995147705078125,0.19494670629501343,0.06456474214792252,1e-04,0.9783391356468201,0.8710313439369202,0.9853352904319763,0.014581749215722084,0.19321531057357788,0.0,0.0
11,0.9951398372650146,0.19997064769268036,0.0625678151845932,1e-04,0.9766576290130615,0.8699356317520142,0.9853352904319763,0.014728976413607597,0.17415879666805267,0.0,0.0
12,0.9950246214866638,0.20591074228286743,0.06029629334807396,1e-04,0.9730932116508484,0.8628954887390137,0.9853352904319763,0.01574857160449028,0.16394713521003723,0.0,0.0
13,0.9949941039085388,0.21066294610500336,0.05834159255027771,1e-04,0.9755146503448486,0.8567319512367249,0.9853352904319763,0.016195431351661682,0.16630461812019348,0.0,0.0
14,0.9951462149620056,0.21636545658111572,0.05640712007880211,1e-04,0.9789702892303467,0.8620463013648987,0.9853352904319763,0.01708824187517166,0.16510553658008575,0.0,0.0
15,0.9951196312904358,0.22061878442764282,0.05525107681751251,1e-04,0.9782743453979492,0.8646760582923889,0.9853352904319763,0.017405934631824493,0.14107540249824524,0.0,0.0
16,0.9951708316802979,0.2261534035205841,0.05330447480082512,1e-04,0.9797024130821228,0.8620736598968506,0.9853352904319763,0.015548309311270714,0.12099254876375198,0.0,0.0
17,0.9951934814453125,0.2322143018245697,0.05160147324204445,1e-04,0.9809675216674805,0.8626763224601746,0.9853352904319763,0.012611720710992813,0.10630526393651962,0.0,0.0
18,0.9952048063278198,0.23678472638130188,0.05030430480837822,1e-04,0.979911208152771,0.8645390868186951,0.9857543706893921,0.020622150972485542,0.09924672544002533,1.0,0.030244173482060432
19,0.9951836466789246,0.2413775622844696,0.04918345436453819,1e-04,0.9780898094177246,0.8682372570037842,0.985522449016571,0.01516486145555973,0.09665784984827042,1.0,0.01359600480645895
20,0.9953721761703491,0.24835552275180817,0.047390662133693695,1e-04,0.9842621684074402,0.8737432956695557,0.9858723878860474,0.021001186221837997,0.09137376397848129,1.0,0.0388457253575325
21,0.9952894449234009,0.25223734974861145,0.0463734045624733,1e-04,0.9820237159729004,0.8709492087364197,0.9857869744300842,0.018328513950109482,0.09034555405378342,1.0,0.03218645974993706
22,0.995398223400116,0.2573522627353668,0.04511628672480583,1e-04,0.9848390817642212,0.8701547980308533,0.9872518181800842,0.041962429881095886,0.08223311603069305,1.0,0.1362375169992447
23,0.9954115152359009,0.2627262771129608,0.04405473172664642,1e-04,0.9845882654190063,0.871524453163147,0.9878336787223816,0.054178379476070404,0.0785815566778183,0.9740259647369385,0.18729190528392792
24,0.9954823851585388,0.2672630250453949,0.04292987659573555,1e-04,0.9876279234886169,0.8725106120109558,0.9881591796875,0.06213086098432541,0.07505694776773453,0.9685929417610168,0.2139289677143097
25,0.9955518245697021,0.2727913558483124,0.04171399399638176,1e-04,0.9884622693061829,0.880071222782135,0.9884358644485474,0.06811366975307465,0.07203730195760727,0.9963008761405945,0.22419533133506775
26,0.9955572485923767,0.2781444191932678,0.040720295161008835,1e-04,0.9876963496208191,0.8818244338035583,0.9897501468658447,0.09303809702396393,0.06489000469446182,0.9956822395324707,0.3199222981929779
27,0.9955729842185974,0.28313401341438293,0.039797913283109665,1e-04,0.9900474548339844,0.8801807761192322,0.9908854365348816,0.1136973649263382,0.05931324139237404,0.9972164034843445,0.3976137638092041
28,0.995568037033081,0.28679293394088745,0.0390242375433445,1e-04,0.9897506833076477,0.8808930516242981,0.9924641847610474,0.14326220750808716,0.05378410965204239,0.9967461824417114,0.5099889039993286
29,0.9955276846885681,0.28954511880874634,0.03843002766370773,1e-04,0.9883216023445129,0.878619372844696,0.9940145015716553,0.1737155318260193,0.04924005642533302,0.9914015531539917,0.6398445963859558
30,0.9955257177352905,0.29348838329315186,0.03772059455513954,1e-04,0.9878957867622375,0.878646731376648,0.9939290285110474,0.18103304505348206,0.04842853173613548,0.9726688265800476,0.6714761257171631
31,0.9955439567565918,0.29874610900878906,0.03702476993203163,1e-04,0.9884259700775146,0.8819613456726074,0.9943807125091553,0.19260965287685394,0.04665270820260048,0.9783352613449097,0.7142064571380615
32,0.9955764412879944,0.3025703430175781,0.036259725689888,1e-04,0.9896419048309326,0.8820161819458008,0.9944539666175842,0.1954365372657776,0.04459361732006073,0.9934985637664795,0.6784128546714783
33,0.9956153035163879,0.3081967532634735,0.03539933264255524,1e-04,0.9881923198699951,0.8895219564437866,0.994616687297821,0.2047075778245926,0.04237336665391922,0.9963265061378479,0.6773030161857605
34,0.9956438541412354,0.3145824074745178,0.03453186899423599,1e-04,0.9892385005950928,0.8914121389389038,0.994580090045929,0.21109166741371155,0.04118781164288521,0.9947516918182373,0.683684766292572
35,0.9955586791038513,0.3167698085308075,0.03402039408683777,1e-04,0.9878019094467163,0.8828927278518677,0.994396984577179,0.2146099954843521,0.040563397109508514,0.9939246773719788,0.6809101104736328
36,0.9956187605857849,0.3197959065437317,0.033293962478637695,1e-04,0.9917140603065491,0.8786741495132446,0.995532214641571,0.24462971091270447,0.03641406074166298,0.9960587620735168,0.7713651657104492
37,0.9957083463668823,0.3272908329963684,0.03239112347364426,1e-04,0.9930738806724548,0.8876592516899109,0.9954141974449158,0.24969807267189026,0.03570454567670822,0.9864724278450012,0.7891231775283813
38,0.9956985116004944,0.33301010727882385,0.031680960208177567,1e-04,0.9926716089248657,0.8868374228477478,0.9956217408180237,0.26098188757896423,0.03423633053898811,0.9898028373718262,0.8079911470413208
39,0.9957550764083862,0.33769574761390686,0.03090892918407917,1e-04,0.9945921301841736,0.886700451374054,0.9957193732261658,0.2659688889980316,0.03337038308382034,0.9928401112556458,0.8079911470413208
40,0.9957974553108215,0.34382954239845276,0.030178971588611603,1e-04,0.995319664478302,0.8913025856018066,0.9957967400550842,0.2743338942527771,0.032221581786870956,0.993554949760437,0.8127080798149109
41,0.9958062767982483,0.348842054605484,0.029551921412348747,1e-04,0.995745062828064,0.8910834193229675,0.9956909418106079,0.2803143262863159,0.03143928200006485,0.9882550239562988,0.8171476125717163
42,0.9957870841026306,0.35315465927124023,0.02902892418205738,1e-04,0.9951343536376953,0.8908094763755798,0.9956868290901184,0.28528666496276855,0.0307852104306221,0.9869565367698669,0.8188124299049377
43,0.9957998991012573,0.35738030076026917,0.028480123728513718,1e-04,0.9956152439117432,0.889467179775238,0.9957682490348816,0.29200905561447144,0.030125482007861137,0.9865837693214417,0.8365705013275146
44,0.9957998991012573,0.3616287410259247,0.02793477289378643,1e-04,0.995762050151825,0.8882344961166382,0.9958699345588684,0.301550954580307,0.029144002124667168,0.9866327047348022,0.8601554036140442
45,0.9958141446113586,0.36614978313446045,0.027395013719797134,1e-04,0.9964686036109924,0.8889193534851074,0.9958821535110474,0.306760311126709,0.028752194717526436,0.9837550520896912,0.8737514019012451
46,0.9957870841026306,0.3706928491592407,0.026915233582258224,1e-04,0.9957669973373413,0.8892754316329956,0.9957682490348816,0.30970245599746704,0.02853485755622387,0.975519061088562,0.8734739422798157
47,0.9957388639450073,0.37395617365837097,0.026589270681142807,1e-04,0.9941501021385193,0.8891658782958984,0.9957967400550842,0.31253597140312195,0.02819841168820858,0.9777020812034607,0.8759711384773254
48,0.9957280158996582,0.37827199697494507,0.02615312859416008,1e-04,0.9923743009567261,0.8912203907966614,0.995898425579071,0.31632715463638306,0.027097512036561966,0.9937148690223694,0.8335183262825012
49,0.9957521557807922,0.3828713297843933,0.025707276538014412,1e-04,0.9933343529701233,0.8940145373344421,0.995776355266571,0.3124368190765381,0.026952672749757767,0.9951807260513306,0.8021642565727234
